-- Merging decision tree log ---
manifest
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/080524076d4b113ec91854a4c8f2ff1d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/080524076d4b113ec91854a4c8f2ff1d/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c4ffc214d6712683224b0eeb774cbcce/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c4ffc214d6712683224b0eeb774cbcce/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/f42ed9d7242adb63b473445bc903db3b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/f42ed9d7242adb63b473445bc903db3b/AndroidManifest.xml:20:5-44
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/amr/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/f57db333c463bacca85010db2fce6d6c/AndroidManifest.xml:8:5-10:41
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/amr/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/f57db333c463bacca85010db2fce6d6c/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/b379864be1e9d2c050bea84147f69c07/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/b379864be1e9d2c050bea84147f69c07/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/78c99d10b87d8ebd4c49a860131c59b9/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/78c99d10b87d8ebd4c49a860131c59b9/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/e29f2def57973616a52fde9ae211ecfc/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/e29f2def57973616a52fde9ae211ecfc/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/45eadb190f70f168d7940ea636dcb983/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/45eadb190f70f168d7940ea636dcb983/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/c15711121b6b0982079504252bb87099/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/c15711121b6b0982079504252bb87099/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/93d7814af837af8290c4c86980b9e90d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/93d7814af837af8290c4c86980b9e90d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/6802349e160b97c074f9977f457b634a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/6802349e160b97c074f9977f457b634a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/207257544b1860dcdfd8fc353d29b9f6/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/207257544b1860dcdfd8fc353d29b9f6/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/5988d54814c12a66257ae63845287de8/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/5988d54814c12a66257ae63845287de8/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/ef9a40f307068924f0ee9e182c54eb90/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/ef9a40f307068924f0ee9e182c54eb90/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/c1fa8891ba60c556ee252d95d72656ca/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/c1fa8891ba60c556ee252d95d72656ca/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/e690b2d44dad7bf7f06607649122b02e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/e690b2d44dad7bf7f06607649122b02e/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/0b4ede2f64ea05db7f1005f691e499b1/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/0b4ede2f64ea05db7f1005f691e499b1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/9e61dec92103df726d4e6bd34f96a63b/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/9e61dec92103df726d4e6bd34f96a63b/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/46109b29521721882a505606ae5c0300/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/46109b29521721882a505606ae5c0300/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/d246414785b526e7dade9df7ba9e97ef/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/d246414785b526e7dade9df7ba9e97ef/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/8d9425469dc0e12aa4aa2845f37d9d73/AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/8d9425469dc0e12aa4aa2845f37d9d73/AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/c15a512eaf9db9ea45f5299fc9dbc53c/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/c15a512eaf9db9ea45f5299fc9dbc53c/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/9d2ea07ae514f08673b5593211dddcb1/AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/9d2ea07ae514f08673b5593211dddcb1/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/23b273822a1b92ee5130a6d131da8de2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/23b273822a1b92ee5130a6d131da8de2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/5c726215c67ff5565977ca374bfb8aa1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/5c726215c67ff5565977ca374bfb8aa1/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/ceab83e72ade72a4811b23269823bb3b/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/ceab83e72ade72a4811b23269823bb3b/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.4.2.aar/fdd7713df9e14106d36f57e4e2baebc0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.4.2.aar/fdd7713df9e14106d36f57e4e2baebc0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/9a44ed227fd5aa9c238c6a115275f711/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/9a44ed227fd5aa9c238c6a115275f711/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/dde4d00fbeb3223ef04a56dcb5468a2a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/dde4d00fbeb3223ef04a56dcb5468a2a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.4.2.aar/cb10e7a9fb59061f6d16f0c99f0db0e9/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.4.2.aar/cb10e7a9fb59061f6d16f0c99f0db0e9/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/ed3ec166c6c7736f721a133dcf745648/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/ed3ec166c6c7736f721a133dcf745648/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/7628e01c66f07b6cb835a00692fe6f12/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/7628e01c66f07b6cb835a00692fe6f12/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/cdee0b29c032e715821c5697d7c57d23/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/cdee0b29c032e715821c5697d7c57d23/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/569932b3c017318567a377f3a4649284/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/569932b3c017318567a377f3a4649284/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/02ca0648d7943ee3d6f48bded6bfb3b3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/02ca0648d7943ee3d6f48bded6bfb3b3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/a18a46f9927b68ebfe206576c35485f3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/a18a46f9927b68ebfe206576c35485f3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/8f4e95399871236f90e47577588a6088/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/8f4e95399871236f90e47577588a6088/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/95a0718b036e724f2a43c5519add9dbc/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/95a0718b036e724f2a43c5519add9dbc/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/6ad20013850b47c32f087474f581ad1a/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/6ad20013850b47c32f087474f581ad1a/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/547afbdfae3e29234cd5a97afa653a96/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/547afbdfae3e29234cd5a97afa653a96/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/0ed96319f064b8155f14ff1f2a282193/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/0ed96319f064b8155f14ff1f2a282193/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/5cb943f9db23d04d3ee123bd3fc80bb9/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/5cb943f9db23d04d3ee123bd3fc80bb9/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/9d5017dd4cdc233eb00f44b1e9d9e708/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/9d5017dd4cdc233eb00f44b1e9d9e708/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/b533cc5dc1daf3ec4f95779ab7504152/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/b533cc5dc1daf3ec4f95779ab7504152/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/32e67e0fbf8146b04b8ea44c6e317371/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/32e67e0fbf8146b04b8ea44c6e317371/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/2d06184d76ee9a6a0a09de6275409804/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/2d06184d76ee9a6a0a09de6275409804/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/fcb9f51863fa8ec7a71b957f5cc1a8be/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/fcb9f51863fa8ec7a71b957f5cc1a8be/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/98a36700c35be9e32cdd9d20506996d0/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/98a36700c35be9e32cdd9d20506996d0/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ab64d3bfc73062a21d1722ca090435db/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ab64d3bfc73062a21d1722ca090435db/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/7af474a2ee25316d026d2bc198e1abe8/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/7af474a2ee25316d026d2bc198e1abe8/AndroidManifest.xml:17:5-43
MERGED from [com.twitter.sdk.android:twitter:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-2.3.2.aar/04e1fb28e64b984c328c877913a58597/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-2.3.2.aar/04e1fb28e64b984c328c877913a58597/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:23:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c5d96f3761a4266ee3b0ca1f1b2eb309/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c5d96f3761a4266ee3b0ca1f1b2eb309/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/84c32ac11eb01bb38469b8ab4dbfd617/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/84c32ac11eb01bb38469b8ab4dbfd617/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/bdceb8cace9b55557d6c067457515ffa/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/bdceb8cace9b55557d6c067457515ffa/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/amr/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/bf0df48422c6dfab55adef3d0f805937/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/amr/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/bf0df48422c6dfab55adef3d0f805937/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.1.0] /home/amr/.gradle/caches/transforms-1/files-1.1/volley-1.1.0.aar/7b4dbf81e073e5de25e1957204f3b060/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] /home/amr/.gradle/caches/transforms-1/files-1.1/volley-1.1.0.aar/7b4dbf81e073e5de25e1957204f3b060/AndroidManifest.xml:7:5-43
MERGED from [me.grantland:autofittextview:0.2.1] /home/amr/.gradle/caches/transforms-1/files-1.1/autofittextview-0.2.1.aar/7da405a3f0aef0bc6baaaa45ffc037d5/AndroidManifest.xml:7:5-9:41
MERGED from [me.grantland:autofittextview:0.2.1] /home/amr/.gradle/caches/transforms-1/files-1.1/autofittextview-0.2.1.aar/7da405a3f0aef0bc6baaaa45ffc037d5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:transition:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/c497d64bb1e4115a977cf53b19ec7cec/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/c497d64bb1e4115a977cf53b19ec7cec/AndroidManifest.xml:20:5-44
